<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\SPI0.c" value="ARM_C_FILE;SPI0" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\SPI0_ss0_m.c" value="ARM_C_FILE;SPI0_ss0_m" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\SPI0_ss0_m.h" value="NONE;SPI0_ss0_m" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\SPI0_ss0_m_aliases.h" value="NONE;SPI0_ss0_m" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\SPI0_mosi_m.c" value="ARM_C_FILE;SPI0_mosi_m" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\SPI0_mosi_m.h" value="NONE;SPI0_mosi_m" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\SPI0_mosi_m_aliases.h" value="NONE;SPI0_mosi_m" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\SPI0_miso_m.c" value="ARM_C_FILE;SPI0_miso_m" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\SPI0_miso_m.h" value="NONE;SPI0_miso_m" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\SPI0_miso_m_aliases.h" value="NONE;SPI0_miso_m" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\SPI0_sclk_m.c" value="ARM_C_FILE;SPI0_sclk_m" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\SPI0_sclk_m.h" value="NONE;SPI0_sclk_m" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\SPI0_sclk_m_aliases.h" value="NONE;SPI0_sclk_m" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\SPI0_ss1_m.c" value="ARM_C_FILE;SPI0_ss1_m" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\SPI0_ss1_m.h" value="NONE;SPI0_ss1_m" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\SPI0_ss1_m_aliases.h" value="NONE;SPI0_ss1_m" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\SPI0_SCBCLK.c" value="ARM_C_FILE;SPI0_SCBCLK" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\SPI0_SCBCLK.h" value="NONE;SPI0_SCBCLK" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
